id,product,city,store,season,quantity,price,sales
1781,Mouse,Paris,S3,Q3,3,285,855
1782,Laptop,London,S1,Q2,1,489,489
1783,TV,New York,S1,Q4,1,224,224
1784,Mobile,New York,S3,Q4,5,345,1725
1785,Mobile,New York,S1,Q4,4,815,3260
1786,TV,Paris,S2,Q2,3,391,1173
1787,Mouse,Paris,S1,Q1,2,524,1048
1788,TV,London,S3,Q3,5,877,4385
1789,Mouse,New York,S2,Q3,3,910,2730
1790,Mobile,New York,S3,Q4,3,882,2646
1791,Laptop,New York,S2,Q3,1,661,661
1792,TV,Paris,S3,Q2,2,471,942
1793,Laptop,New York,S2,Q3,2,938,1876
1794,TV,New York,S2,Q1,3,164,492
1795,TV,London,S3,Q2,5,247,1235
1796,Laptop,Paris,S1,Q4,4,994,3976
1797,Mouse,New York,S2,Q1,1,891,891
1798,TV,London,S3,Q4,4,962,3848
1799,Mobile,London,S1,Q4,2,805,1610
1800,Mouse,New York,S2,Q1,1,686,686
1801,Mobile,Paris,S3,Q1,5,948,4740
1802,TV,New York,S3,Q2,4,384,1536
1803,Mobile,Paris,S2,Q3,2,815,1630
1804,Mobile,New York,S2,Q4,2,515,1030
1805,TV,Paris,S1,Q4,5,733,3665
1806,TV,New York,S1,Q2,4,190,760
1807,Laptop,New York,S2,Q2,1,740,740
1808,Laptop,London,S3,Q4,4,267,1068
1809,Laptop,London,S1,Q4,2,815,1630
1810,TV,Paris,S3,Q1,3,147,441
1811,TV,Paris,S3,Q4,5,883,4415
1812,Laptop,Paris,S1,Q3,3,264,792
1813,Laptop,London,S2,Q2,5,480,2400
1814,Laptop,New York,S2,Q3,4,799,3196
1815,TV,Paris,S1,Q2,4,136,544
1816,Mouse,London,S1,Q1,2,864,1728
1817,Mobile,New York,S1,Q2,3,300,900
1818,Mouse,Paris,S1,Q3,5,493,2465
1819,Laptop,New York,S1,Q1,4,722,2888
1820,Mobile,Paris,S1,Q1,1,605,605
1821,TV,London,S3,Q3,4,380,1520
1822,Mobile,London,S2,Q3,2,290,580
1823,Laptop,London,S1,Q1,3,799,2397
1824,TV,London,S3,Q2,1,161,161
1825,Laptop,New York,S2,Q4,4,856,3424
1826,Mobile,New York,S1,Q4,4,545,2180
1827,Mouse,New York,S3,Q4,2,200,400
1828,Laptop,Paris,S2,Q2,2,778,1556
1829,TV,London,S3,Q1,1,882,882
1830,Mouse,London,S2,Q3,1,645,645
1831,Mouse,New York,S1,Q2,5,365,1825
1832,TV,London,S1,Q1,5,691,3455
1833,Mobile,London,S3,Q3,5,718,3590
1834,Laptop,London,S2,Q1,3,895,2685
1835,TV,Paris,S1,Q3,1,594,594
1836,Laptop,New York,S1,Q1,3,808,2424
1837,TV,New York,S3,Q1,3,119,357
1838,Mouse,London,S2,Q1,1,231,231
1839,Mouse,New York,S2,Q1,3,364,1092
1840,TV,Paris,S2,Q2,3,685,2055
1841,TV,New York,S2,Q2,2,449,898
1842,TV,New York,S1,Q1,2,626,1252
1843,Laptop,New York,S2,Q1,2,246,492
1844,Mobile,New York,S3,Q3,5,398,1990
1845,Mouse,London,S2,Q1,2,941,1882
1846,TV,New York,S2,Q1,3,770,2310
1847,TV,Paris,S1,Q1,4,701,2804
1848,Mobile,Paris,S1,Q3,5,278,1390
1849,Laptop,New York,S3,Q1,3,513,1539
1850,Laptop,Paris,S3,Q2,1,630,630
1851,Mobile,New York,S2,Q1,4,122,488
1852,Mobile,London,S1,Q2,2,243,486
1853,Laptop,London,S3,Q1,5,898,4490
1854,Laptop,New York,S2,Q4,3,396,1188
1855,Mouse,New York,S2,Q4,2,255,510
1856,Laptop,London,S1,Q1,2,538,1076
1857,Mouse,Paris,S2,Q2,3,369,1107
1858,TV,London,S1,Q4,3,549,1647
1859,Mobile,London,S1,Q3,5,373,1865
1860,Mouse,Paris,S2,Q2,1,409,409
1861,Mobile,New York,S2,Q2,2,513,1026
1862,Laptop,Paris,S1,Q3,4,235,940
1863,Mobile,Paris,S3,Q4,1,327,327
1864,Laptop,New York,S3,Q1,5,776,3880
1865,Mouse,Paris,S3,Q1,3,747,2241
1866,Mouse,Paris,S2,Q3,4,659,2636
1867,Mouse,Paris,S1,Q4,4,607,2428
1868,Mouse,Paris,S1,Q1,1,615,615
1869,Mouse,London,S1,Q4,2,713,1426
1870,TV,London,S3,Q4,2,374,748
1871,Mouse,Paris,S1,Q1,5,541,2705
1872,Mouse,London,S2,Q2,5,669,3345
1873,Laptop,London,S2,Q1,4,242,968
1874,Mouse,London,S1,Q4,5,862,4310
1875,Mobile,New York,S1,Q4,3,363,1089
1876,Mouse,Paris,S1,Q4,4,115,460
1877,TV,Paris,S1,Q1,3,660,1980
1878,Mobile,New York,S1,Q2,3,431,1293
1879,Mobile,New York,S3,Q4,1,912,912
1880,TV,Paris,S3,Q3,4,845,3380
1881,TV,New York,S2,Q4,1,345,345
1882,Mouse,Paris,S1,Q3,1,663,663
1883,TV,London,S3,Q2,4,132,528
1884,Mouse,London,S2,Q1,2,924,1848
1885,Mobile,London,S3,Q1,1,619,619
1886,Mouse,New York,S1,Q4,5,882,4410
1887,Laptop,New York,S3,Q2,4,821,3284
1888,Mobile,London,S2,Q3,2,148,296
1889,Mobile,Paris,S1,Q3,1,894,894
1890,Mobile,London,S1,Q3,3,156,468
1891,Mouse,London,S3,Q3,5,986,4930
1892,Mouse,New York,S1,Q3,1,221,221
1893,Laptop,Paris,S2,Q2,3,568,1704
1894,Mouse,London,S1,Q4,3,918,2754
1895,Mouse,London,S2,Q4,1,501,501
1896,Mobile,Paris,S1,Q1,5,818,4090
1897,Mobile,New York,S1,Q4,4,854,3416
1898,Mouse,London,S2,Q4,4,464,1856
1899,Mouse,Paris,S2,Q2,4,328,1312
1900,Mobile,London,S1,Q1,3,419,1257
1901,Laptop,New York,S2,Q2,1,454,454
1902,Mouse,London,S2,Q1,1,380,380
1903,Mobile,London,S1,Q1,3,246,738
1904,Mobile,London,S2,Q2,2,243,486
1905,Laptop,New York,S2,Q2,1,445,445
1906,TV,London,S3,Q2,4,563,2252
1907,TV,London,S3,Q3,3,171,513
1908,TV,New York,S3,Q2,3,826,2478
1909,Laptop,Paris,S2,Q3,5,461,2305
1910,Laptop,London,S3,Q4,1,980,980
1911,TV,London,S3,Q3,4,818,3272
1912,Laptop,New York,S3,Q4,5,699,3495
1913,Mobile,Paris,S2,Q3,2,396,792
1914,Mobile,London,S1,Q1,4,749,2996
1915,Mobile,London,S2,Q1,2,530,1060
1916,TV,Paris,S1,Q2,4,152,608
1917,TV,Paris,S2,Q2,4,434,1736
1918,Mobile,Paris,S2,Q1,2,621,1242
1919,Mouse,London,S3,Q4,5,730,3650
1920,Mobile,New York,S3,Q3,5,919,4595
1921,Laptop,Paris,S1,Q3,2,480,960
1922,Mouse,Paris,S3,Q1,5,267,1335
1923,Mouse,New York,S3,Q2,2,321,642
1924,Laptop,New York,S1,Q1,2,974,1948
1925,TV,Paris,S2,Q2,2,846,1692
1926,Laptop,London,S1,Q3,1,368,368
1927,TV,Paris,S3,Q1,5,931,4655
1928,Mobile,New York,S1,Q3,5,452,2260
1929,Mouse,Paris,S1,Q4,5,217,1085
1930,TV,Paris,S2,Q3,3,481,1443
1931,Mobile,New York,S1,Q1,4,965,3860
1932,TV,New York,S2,Q4,5,172,860
1933,Mouse,Paris,S1,Q4,3,809,2427
1934,TV,New York,S1,Q1,3,175,525
1935,Mobile,Paris,S1,Q3,2,310,620
1936,Mouse,New York,S1,Q4,2,591,1182
1937,Mouse,New York,S1,Q1,4,143,572
1938,Laptop,London,S3,Q1,4,429,1716
1939,Laptop,Paris,S3,Q3,2,188,376
1940,Laptop,New York,S2,Q4,3,638,1914
1941,Laptop,New York,S2,Q1,5,339,1695
1942,Mobile,Paris,S3,Q4,1,776,776
1943,Mobile,Paris,S2,Q2,3,667,2001
1944,Mobile,New York,S3,Q2,1,268,268
1945,Mobile,New York,S1,Q3,3,386,1158
1946,Mouse,New York,S3,Q4,2,122,244
1947,Mouse,London,S2,Q2,1,967,967
1948,Mobile,Paris,S1,Q1,1,343,343
1949,Mobile,Paris,S3,Q1,5,479,2395
1950,Laptop,New York,S2,Q4,5,172,860
1951,TV,London,S2,Q4,2,654,1308
1952,Mouse,London,S1,Q3,4,109,436
1953,Laptop,Paris,S3,Q4,4,860,3440
1954,Mobile,New York,S3,Q2,2,316,632
1955,Mobile,New York,S2,Q4,4,725,2900
1956,Mouse,Paris,S1,Q2,3,266,798
1957,Mobile,Paris,S2,Q1,4,256,1024
1958,Laptop,London,S3,Q2,3,173,519
1959,Mobile,New York,S1,Q4,2,339,678
1960,Laptop,London,S1,Q3,3,169,507
1961,Laptop,New York,S2,Q1,5,786,3930
1962,Mobile,New York,S2,Q4,2,424,848
1963,TV,New York,S3,Q2,2,597,1194
1964,Laptop,New York,S1,Q4,5,356,1780
1965,Laptop,Paris,S1,Q2,1,509,509
1966,Laptop,Paris,S1,Q1,1,257,257
1967,Laptop,London,S1,Q3,1,367,367
1968,Laptop,New York,S1,Q1,1,356,356
1969,Mouse,New York,S2,Q3,1,758,758
1970,Mouse,Paris,S1,Q2,2,940,1880
1971,Mouse,London,S2,Q4,5,884,4420
1972,Laptop,New York,S3,Q3,1,661,661
1973,Mouse,London,S2,Q1,2,370,740
1974,Laptop,Paris,S3,Q4,5,803,4015
1975,TV,New York,S2,Q1,1,825,825
1976,Mouse,London,S2,Q1,4,672,2688
1977,Mobile,New York,S3,Q3,2,160,320
1978,TV,Paris,S3,Q4,1,336,336
1979,Mobile,London,S1,Q2,5,557,2785
1980,Mouse,Paris,S3,Q4,1,770,770
1981,Mobile,New York,S2,Q3,1,592,592
1982,Mobile,New York,S3,Q1,5,654,3270
1983,Mouse,Paris,S3,Q1,1,646,646
1984,Mouse,London,S2,Q1,4,246,984
1985,TV,London,S1,Q2,2,162,324
1986,Mouse,London,S3,Q1,2,779,1558
1987,TV,London,S1,Q1,5,558,2790
1988,Laptop,Paris,S2,Q2,4,171,684
1989,Mobile,New York,S2,Q1,1,436,436
1990,Mobile,Paris,S2,Q4,5,374,1870
1991,Mobile,London,S3,Q1,2,672,1344
1992,Mobile,New York,S2,Q2,3,642,1926
1993,Laptop,New York,S3,Q1,5,787,3935
1994,TV,New York,S3,Q2,4,718,2872
1995,Mouse,Paris,S1,Q3,2,233,466
1996,Mobile,London,S1,Q2,1,706,706
1997,Mouse,Paris,S2,Q2,5,334,1670
1998,Mouse,Paris,S3,Q2,1,756,756
1999,Mobile,New York,S3,Q1,4,356,1424
